120 120
114 105 36
103 92 16
100 90 19
95 87 19
93 85 18
94 87 18
92 87 19
90 85 18
90 84 18
90 84 18
89 84 19
87 83 18
87 82 19
86 81 19
85 80 19
85 80 19
84 79 19
82 77 18
78 73 18
73 69 18
68 66 19
66 63 19
64 61 19
64 61 18
60 57 19
56 54 19
57 55 19
61 60 19
67 66 18
71 69 18
72 71 19
75 75 19
82 82 19
92 93 19
104 106 19
114 116 18
121 122 25
130 130 40
136 136 51
143 143 61
149 147 65
152 148 65
152 149 65
156 152 70
159 156 76
163 158 79
165 160 83
167 162 85
165 160 81
163 159 79
160 156 78
157 154 79
155 152 80
154 152 82
153 151 83
150 149 82
148 148 81
146 146 79
143 143 75
137 138 68
133 134 64
129 131 60
129 131 60
128 130 59
127 130 58
126 129 56
126 129 55
128 130 56
129 131 56
130 133 57
132 134 58
132 135 57
132 134 56
132 135 56
131 135 55
130 134 52
129 133 48
126 131 41
125 130 38
124 130 39
126 131 40
127 132 43
127 132 41
127 131 42
126 131 42
124 130 39
125 130 38
122 128 36
120 126 36
117 123 35
116 121 38
114 119 38
112 117 37
109 115 33
106 112 28
105 111 28
105 111 29
104 109 25
102 106 26
100 103 24
96 99 21
91 94 19
90 92 22
108 111 64
138 140 113
168 167 150
172 168 150
172 168 152
157 158 143
142 147 127
118 125 98
108 113 84
113 117 85
110 114 76
89 92 45
91 91 39
97 98 51
94 96 56
92 97 63
162 165 146
106 96 19
95 84 1
88 79 1
83 73 1
80 71 0
79 72 0
78 71 1
79 72 0
79 72 0
79 72 1
78 71 0
77 70 0
76 70 0
76 70 0
74 69 1
72 67 1
69 63 1
65 60 1
60 55 0
56 53 0
56 52 1
54 51 1
52 49 1
51 48 1
44 42 1
41 39 1
42 40 1
46 45 0
54 53 0
58 57 1
59 60 1
63 63 1
69 69 1
81 82 0
97 98 3
110 110 13
117 117 24
122 120 30
126 125 37
132 130 44
136 134 47
142 139 52
146 143 58
152 148 65
156 150 69
157 152 69
158 153 68
157 152 65
156 151 63
154 150 62
152 147 63
152 147 66
149 146 68
146 143 69
144 142 68
141 140 67
139 139 67
135 135 63
132 132 60
130 130 58
129 129 58
124 127 53
122 124 50
121 124 48
120 123 46
120 123 45
121 123 45
121 123 45
122 124 47
124 125 47
126 127 49
126 128 48
124 127 45
124 127 45
124 126 42
125 127 41
125 128 37
123 127 34
121 126 31
121 127 31
121 127 31
119 125 30
119 125 29
118 124 30
117 123 27
115 121 25
113 119 23
109 116 21
105 112 18
102 108 16
100 107 17
100 106 17
100 106 17
98 104 16
94 100 12
91 96 6
89 95 4
89 95 3
88 93 1
85 88 1
82 85 1
81 85 0
78 81 0
85 89 28
122 124 89
155 156 138
147 145 125
140 138 115
121 126 107
114 125 107
101 111 88
93 100 70
78 84 40
73 78 29
82 85 34
101 100 49
111 110 66
109 115 78
103 112 82
156 161 143
109 100 19
93 83 1
86 77 0
81 72 0
80 72 0
81 73 1
81 72 0
81 73 0
80 73 1
78 71 1
78 71 1
78 71 1
76 69 0
74 68 1
71 66 1
68 62 1
64 59 0
62 57 1
61 56 1
61 56 1
61 56 1
58 53 1
54 51 0
49 46 1
41 39 1
40 38 1
43 41 1
48 46 0
57 55 0
61 61 1
64 64 1
66 66 1
73 73 0
89 89 6
108 106 23
116 113 30
119 117 29
119 118 26
122 121 31
131 129 43
139 137 56
147 144 65
149 146 67
154 148 71
156 151 71
156 151 67
155 151 66
155 151 63
155 150 63
155 150 65
153 149 66
153 147 68
148 145 68
145 142 67
143 141 66
139 139 65
137 137 65
136 136 65
133 133 63
131 131 59
130 130 58
129 129 57
125 126 53
124 126 51
123 125 51
123 125 52
124 126 52
123 126 51
123 126 51
123 126 49
122 125 48
124 126 50
125 127 50
125 127 48
125 127 43
123 126 37
122 126 32
123 127 33
123 128 36
123 128 36
121 126 36
119 125 36
118 125 34
119 125 33
119 124 32
117 123 31
114 120 30
111 117 29
109 114 29
107 112 27
106 111 27
103 108 24
102 108 24
102 107 24
99 104 21
94 100 15
92 98 10
92 96 10
91 96 8
87 91 3
82 86 2
81 85 8
80 85 16
83 90 37
108 114 81
134 142 126
126 137 122
110 120 99
109 119 100
104 117 100
99 111 91
87 96 64
72 77 28
91 93 47
118 119 83
140 140 111
154 154 132
152 153 135
141 142 118
172 173 154
110 102 19
92 84 1
86 77 1
84 74 1
82 73 1
82 74 1
82 74 1
81 74 0
79 73 0
77 70 1
77 71 1
